SYSTOLIC_PRESSURE,DIASTOLIC_PRESSURE,HEART_RATE,BLOOD_VISCOSITY,EMOTION
121,83,74,0.380164694,SAD
129,82,71,0.378760897,SAD
116,81,71,0.331087874,HAPPY
169,94,120,0.379135021,ANGRY
175,94,95,0.362868894,ANGRY
127,79,70,0.33040692,HAPPY
115,79,72,0.328424287,HAPPY
125,89,83,0.393239704,SAD
130,83,74,0.322874946,HAPPY
124,78,60,0.336283282,HAPPY
128,88,70,0.373112985,SAD
170,100,98,0.370917921,ANGRY
134,95,77,0.319330262,DEPRESSED
170,94,112,0.351041927,ANGRY
151,92,97,0.368863148,ANGRY
126,94,61,0.412150456,STRESSED
153,95,,0.393972209,STRESSED
128,88,69,0.407395526,STRESSED
150,88,78,0.315557452,DEPRESSED
122,85,81,0.38288945,SAD
126,82,73,0.334358711,HAPPY
136,87,79,0.324273969,DEPRESSED
176,90,116,0.364962753,ANGRY
120,81,77,0.391843811,SAD
171,100,114,0.379827917,ANGRY
136,93,83,0.321633822,DEPRESSED
178,92,100,0.366181701,ANGRY
158,93,90,0.399127303,STRESSED
142,91,76,0.405323921,STRESSED
131,87,77,0.312960144,DEPRESSED
139,87,81,0.307464859,DEPRESSED
137,92,77,0.320170997,DEPRESSED
131,92,70,0.400766738,STRESSED
150,100,114,0.383481044,ANGRY
142,88,80,0.310124104,DEPRESSED
147,95,79,0.394918772,STRESSED
138,80,78,0.397326058,SAD
145,93,81,0.308529964,DEPRESSED
125,84,73,0.323257511,HAPPY
141,87,81,0.316734485,DEPRESSED
174,98,97,0.356773649,ANGRY
122,83,69,0.324655117,HAPPY
132,88,74,0.383573887,SAD
132,89,79,0.333036421,DEPRESSED
148,95,72,0.417835501,STRESSED
151,87,82,0.317103948,DEPRESSED
116,78,63,0.331610384,HAPPY
158,86,83,0.30609605,DEPRESSED
117,82,74,0.335661206,HAPPY
117,83,65,0.324225171,HAPPY
157,87,82,0.320333249,DEPRESSED
167,100,106,0.359355072,ANGRY
147,93,78,0.315707662,DEPRESSED
144,85,81,0.315698703,DEPRESSED
121,84,83,0.398674432,SAD
135,93,87,0.401911107,STRESSED
155,95,117,0.38748509,ANGRY
177,96,109,0.366215992,ANGRY
118,82,70,0.321923694,HAPPY
138,89,77,0.382362654,SAD
148,92,73,0.39943729,STRESSED
143,88,78,0.316842315,DEPRESSED
115,83,73,0.325145958,HAPPY
126,78,72,0.338634702,HAPPY
161,90,71,,STRESSED
126,78,60,0.325647706,HAPPY
135,89,74,0.375315995,SAD
115,78,66,0.327798099,HAPPY
142,95,76,0.409235031,STRESSED
140,,77,0.393781119,SAD
126,82,62,0.325960779,HAPPY
129,81,62,0.330003866,HAPPY
156,98,118,0.386311069,ANGRY
125,84,77,0.37694804,SAD
146,95,74,0.407931426,STRESSED
140,94,79,0.314006715,DEPRESSED
155,94,99,0.392764488,ANGRY
155,93,101,0.379978366,ANGRY
126,79,75,0.321958267,HAPPY
125,85,68,0.326576792,HAPPY
116,80,69,0.321237854,HAPPY
118,85,75,0.331080662,HAPPY
146,92,71,0.397451372,STRESSED
136,92,78,0.309437573,DEPRESSED
152,98,108,0.377570504,ANGRY
122,81,81,0.383016037,SAD
122,83,75,0.399432254,SAD
124,83,65,0.328278664,HAPPY
168,90,,0.396763498,STRESSED
155,98,95,0.35471203,ANGRY
119,81,60,0.333900534,HAPPY
,93,75,0.401776118,STRESSED
125,83,60,0.338971721,HAPPY
146,87,81,0.341702382,DEPRESSED
138,90,65,0.406020401,STRESSED
154,92,81,0.347445595,DEPRESSED
150,89,77,0.344292708,DEPRESSED
126,85,68,0.323308675,HAPPY
132,95,63,0.39620804,STRESSED
139,80,76,0.39528959,SAD
136,86,79,0.382678889,SAD
154,89,79,0.331518465,DEPRESSED
161,93,85,0.399020341,STRESSED
130,91,87,0.392195711,STRESSED
179,94,117,0.365845768,ANGRY
136,85,81,0.312561214,DEPRESSED
151,92,80,0.302734771,DEPRESSED
122,83,69,0.326089839,HAPPY
132,90,66,0.402432927,STRESSED
131,87,74,0.399419777,SAD
156,85,81,0.301320634,DEPRESSED
139,94,81,0.304325361,DEPRESSED
135,92,67,0.390507777,STRESSED
130,81,74,0.335764256,HAPPY
179,97,96,0.394047954,ANGRY
157,92,102,0.372616898,ANGRY
156,91,88,0.394879318,STRESSED
132,95,78,0.413916673,STRESSED
124,84,85,0.399615073,SAD
125,78,68,0.330226712,HAPPY
135,93,79,0.309707469,DEPRESSED
151,96,108,0.376216977,ANGRY
170,94,97,0.356630869,ANGRY
115,84,66,0.334734299,HAPPY
129,89,83,0.398170342,SAD
129,,60,0.338445286,HAPPY
117,79,67,0.327939961,HAPPY
135,89,89,0.40366259,STRESSED
155,90,98,0.392846194,ANGRY
168,90,66,0.405124838,STRESSED
125,95,82,0.415894332,STRESSED
115,83,74,0.323410235,HAPPY
130,86,80,,SAD
161,91,74,0.406322141,STRESSED
154,85,82,0.339576971,DEPRESSED
146,88,79,0.323183764,DEPRESSED
127,85,76,0.337360312,HAPPY
117,82,67,0.336037246,HAPPY
173,90,110,0.378705159,ANGRY
140,87,82,0.380433888,SAD
124,84,71,0.339930777,HAPPY
158,93,108,0.375219125,ANGRY
134,82,79,0.389671079,SAD
138,85,78,0.320736969,DEPRESSED
123,86,80,0.381532989,SAD
155,95,116,0.38004086,ANGRY
139,93,82,0.34179705,DEPRESSED
173,100,120,0.385070025,ANGRY
148,90,76,0.393386354,STRESSED
167,90,67,0.408147304,STRESSED
120,84,80,0.386414668,SAD
170,98,95,0.363259014,ANGRY
130,85,83,0.348998771,DEPRESSED
148,94,86,0.401503602,STRESSED
117,81,,0.33770908,HAPPY
151,98,111,0.391462926,ANGRY
174,97,106,0.358634587,ANGRY
123,78,61,0.322381425,HAPPY
130,86,79,0.30987731,DEPRESSED
,78,60,0.327173498,HAPPY
124,85,68,0.321589195,HAPPY
158,95,120,0.358238409,ANGRY
128,81,85,0.396670995,SAD
127,81,82,0.387416118,SAD
136,95,77,0.326539319,DEPRESSED
136,94,77,0.347191305,DEPRESSED
151,96,117,0.351681308,ANGRY
137,91,81,0.347480138,DEPRESSED
149,92,83,0.317081649,DEPRESSED
143,90,64,0.391343033,STRESSED
159,85,83,0.315687325,DEPRESSED
170,95,103,0.356016886,ANGRY
130,92,80,0.343808488,DEPRESSED
140,89,78,0.37652794,SAD
132,85,81,0.328647191,DEPRESSED
158,93,115,0.385097546,ANGRY
157,92,118,0.36271667,ANGRY
150,88,82,0.393681446,STRESSED
134,89,84,0.398991116,SAD
167,93,67,0.400902107,STRESSED
122,81,74,0.38544425,SAD
147,94,80,0.407393861,STRESSED
123,81,64,0.335929029,HAPPY
164,89,90,0.397200056,STRESSED
147,87,77,0.323164035,DEPRESSED
168,90,84,0.408543159,STRESSED
122,79,70,0.332473082,HAPPY
151,86,81,0.330947975,DEPRESSED
123,82,62,0.332314933,HAPPY
154,95,105,0.372019801,ANGRY
138,84,73,0.396678092,SAD
164,93,79,0.401345047,STRESSED
128,86,84,0.381314284,SAD
123,81,61,0.326691938,HAPPY
137,82,79,0.374770301,SAD
157,90,68,0.396259461,STRESSED
171,92,101,0.384376927,ANGRY
160,93,85,0.419052665,STRESSED
159,89,83,0.341114425,DEPRESSED
159,91,113,0.375148039,ANGRY
152,90,77,0.346317023,DEPRESSED
128,84,70,0.331640098,HAPPY
151,90,82,0.318730249,DEPRESSED
123,84,78,0.384661946,SAD
128,91,80,0.403808401,STRESSED
174,100,107,0.354368863,ANGRY
135,91,81,0.305767073,DEPRESSED
115,79,72,0.33021549,HAPPY
126,85,64,0.330975217,HAPPY
154,89,81,0.314505227,DEPRESSED
141,85,78,0.335780267,DEPRESSED
133,82,73,0.393339329,SAD
135,,78,0.382409767,SAD
146,95,79,0.409368676,STRESSED
123,86,83,0.398995231,SAD
123,81,61,0.337697141,HAPPY
174,99,100,0.394734526,ANGRY
129,83,70,0.339770911,HAPPY
156,91,,0.416616512,STRESSED
146,86,77,0.310775435,DEPRESSED
124,89,79,0.375240212,SAD
160,100,110,0.380554216,ANGRY
155,99,106,0.365940402,ANGRY
134,86,78,0.389772577,SAD
151,95,85,0.400401105,STRESSED
,94,64,0.404336573,STRESSED
128,90,77,0.388231415,SAD
158,100,106,0.377241456,ANGRY
123,82,72,0.397755567,SAD
152,93,104,,ANGRY
129,84,74,0.380445903,SAD
129,88,73,0.380607886,SAD
150,90,77,0.34342417,DEPRESSED
126,85,67,0.334733989,HAPPY
122,79,68,0.332787625,HAPPY
147,88,88,0.397270429,STRESSED
121,83,76,0.330008277,HAPPY
125,78,64,0.329290182,HAPPY
132,91,60,0.399844535,STRESSED
137,82,79,0.394064856,SAD
128,84,72,0.338012585,HAPPY
163,100,97,0.363268475,ANGRY
177,97,114,0.397114264,ANGRY
124,81,64,0.339613946,HAPPY
136,85,77,0.32104946,DEPRESSED
115,82,65,0.333665258,HAPPY
153,88,83,0.408531131,STRESSED
159,97,120,0.35784136,ANGRY
115,81,74,0.338032603,HAPPY
144,93,61,0.412083623,STRESSED
140,90,77,0.394666419,SAD
153,88,89,0.402727145,STRESSED
135,90,75,0.380607864,SAD
171,92,101,0.377475431,ANGRY
117,84,75,0.336044877,HAPPY
115,85,70,0.333316178,HAPPY
127,82,81,0.379331371,SAD
148,89,89,0.41705509,STRESSED
143,94,78,0.404880723,STRESSED
137,89,71,0.387692954,SAD
126,81,60,0.321942955,HAPPY
168,91,63,0.406225967,STRESSED
124,83,74,0.380688842,SAD
139,81,73,0.378164403,SAD
159,91,105,0.360476051,ANGRY
134,84,80,0.382866645,SAD
164,92,102,0.394699473,ANGRY
133,88,78,0.323140837,DEPRESSED
131,83,81,0.391755009,SAD
129,90,79,0.370239982,SAD
148,92,81,0.345602259,DEPRESSED
122,81,71,0.332539394,HAPPY
123,84,72,0.338289041,HAPPY
146,90,86,0.396138791,STRESSED
121,82,66,0.322933891,HAPPY
124,85,60,0.337824116,HAPPY
152,93,67,0.41982916,STRESSED
124,81,81,0.398121833,SAD
156,91,83,0.401186981,STRESSED
134,92,78,0.343397836,DEPRESSED
161,88,76,0.417860731,STRESSED
116,78,60,0.331104052,HAPPY
131,93,76,0.393236646,STRESSED
138,86,79,0.326182593,DEPRESSED
122,82,73,0.33640165,HAPPY
139,90,70,0.406070032,STRESSED
131,88,80,0.380472081,SAD
119,82,72,0.328811018,HAPPY
132,87,82,0.391703505,SAD
154,88,73,0.399247575,STRESSED
143,92,77,0.332489526,DEPRESSED
154,88,77,0.41665855,STRESSED
122,,62,0.321831375,HAPPY
132,92,77,0.34914148,DEPRESSED
127,92,87,0.398718704,STRESSED
156,90,90,0.394037691,STRESSED
179,100,98,0.372936751,ANGRY
121,88,84,,SAD
145,92,,0.308503849,DEPRESSED
132,93,79,0.301061797,DEPRESSED
149,95,71,0.405967043,STRESSED
145,92,77,0.321601795,DEPRESSED
158,92,118,0.358528824,ANGRY
129,87,77,0.382914817,SAD
119,81,60,0.326546546,HAPPY
137,91,81,0.310254045,DEPRESSED
,87,73,0.372129934,SAD
118,83,73,0.333268388,HAPPY
173,94,120,0.386562269,ANGRY
143,88,78,0.314203711,DEPRESSED
134,94,74,0.418271525,STRESSED
147,90,76,0.404910922,STRESSED
154,93,83,0.341870664,DEPRESSED
149,90,81,0.302974683,DEPRESSED
127,90,82,0.382498364,SAD
118,84,70,0.327172546,HAPPY
142,89,81,0.411244616,STRESSED
160,93,82,0.330679381,DEPRESSED
128,83,77,0.374756295,SAD
152,94,118,0.368541317,ANGRY
177,98,98,0.358898997,ANGRY
139,95,73,0.403386948,STRESSED
166,91,70,0.404801086,STRESSED
126,89,79,0.40053334,STRESSED
122,80,64,0.323878174,HAPPY
127,86,81,0.37406847,SAD
162,93,68,0.403191052,STRESSED
143,88,80,0.319920358,DEPRESSED
127,79,72,0.33908802,HAPPY
174,94,96,0.354552121,ANGRY
146,95,77,0.306576431,DEPRESSED
160,93,69,0.391599635,STRESSED
165,95,98,0.376814665,ANGRY
152,90,106,0.3846201,ANGRY
130,85,82,0.342275203,DEPRESSED
178,100,107,0.380316161,ANGRY
139,90,77,0.399452231,STRESSED
120,82,74,0.324315524,HAPPY
121,86,83,0.398040378,SAD
123,84,74,0.371632052,SAD
140,85,71,0.399313106,SAD
142,91,63,0.395323065,STRESSED
143,90,71,0.407075953,STRESSED
142,95,79,0.336880672,DEPRESSED
179,95,100,0.370799712,ANGRY
155,91,111,0.359746128,ANGRY
159,92,114,0.359893726,ANGRY
160,89,82,0.343717272,DEPRESSED
151,95,113,0.357671083,ANGRY
161,92,100,0.380659187,ANGRY
143,89,78,0.344976406,DEPRESSED
145,94,85,0.399469197,STRESSED
139,80,79,0.373307167,SAD
125,78,69,0.326993492,HAPPY
171,92,95,0.375371072,ANGRY
117,83,63,0.323633713,HAPPY
141,92,81,0.32935173,DEPRESSED
150,94,81,0.313989971,DEPRESSED
150,91,80,0.410376452,STRESSED
180,97,115,0.360188373,ANGRY
166,91,97,0.390111109,ANGRY
126,81,72,0.325896073,HAPPY
134,95,61,0.407749769,STRESSED
123,84,62,0.335285283,HAPPY
138,95,81,0.309581935,DEPRESSED
139,89,84,0.397565695,STRESSED
145,87,79,0.349881987,DEPRESSED
131,89,77,0.391715206,SAD
120,82,63,0.324784121,HAPPY
151,91,79,0.399012382,STRESSED
141,92,81,0.327270143,DEPRESSED
138,89,86,0.413092913,STRESSED
151,90,,0.398970373,STRESSED
139,89,78,0.330676894,DEPRESSED
123,87,84,0.386127848,SAD
157,99,116,0.359349312,ANGRY
157,97,106,0.370980944,ANGRY
136,,86,0.406866099,STRESSED
166,90,98,0.389074533,ANGRY
128,81,73,0.330241049,HAPPY
132,93,78,0.321526033,DEPRESSED
148,85,80,0.334188066,DEPRESSED
124,78,64,0.337120756,HAPPY
,99,102,0.355567114,ANGRY
115,81,76,0.331434767,HAPPY
165,93,103,0.396296511,ANGRY
130,90,71,0.386300077,SAD
136,95,82,0.339980888,DEPRESSED
158,90,79,0.400828998,STRESSED
157,97,104,0.368469512,ANGRY
133,82,72,0.391199273,SAD
137,84,72,0.392608193,SAD
125,78,61,0.333409088,HAPPY
122,82,72,0.385554492,SAD
159,98,105,0.399941894,ANGRY
130,83,70,0.337389025,HAPPY
143,90,89,0.416102354,STRESSED
176,98,115,0.380893867,ANGRY
132,89,77,0.316450899,DEPRESSED
144,95,78,0.313673405,DEPRESSED
124,81,81,0.375124063,SAD
168,92,95,0.355575211,ANGRY
153,92,117,0.380926616,ANGRY
121,90,70,0.382705793,SAD
142,95,81,0.340158619,DEPRESSED
116,84,60,0.329248356,HAPPY
135,94,78,0.306659541,DEPRESSED
176,93,107,0.373353468,ANGRY
158,93,81,0.320917014,DEPRESSED
150,93,88,0.414652006,STRESSED
129,94,60,0.39117534,STRESSED
180,98,100,,ANGRY
138,94,79,0.405612233,STRESSED
121,83,82,0.377300397,SAD
177,100,96,0.391757095,ANGRY
119,82,73,0.32313746,HAPPY
160,88,79,0.395303369,STRESSED
140,85,79,0.319804084,DEPRESSED
139,87,85,0.374215152,SAD
134,94,82,0.398314881,STRESSED
162,95,81,0.400220734,STRESSED
128,85,83,0.394678159,SAD
156,94,78,0.335446249,DEPRESSED
159,90,82,0.308171553,DEPRESSED
139,80,85,0.384106183,SAD
125,87,77,0.385805809,SAD
138,88,77,0.332878673,DEPRESSED
139,90,87,0.399043074,STRESSED
164,96,113,0.354123882,ANGRY
160,88,82,0.30841351,DEPRESSED
161,92,76,0.41661292,STRESSED
135,83,82,0.377657431,SAD
176,97,95,0.386550691,ANGRY
158,91,81,0.332735222,DEPRESSED
140,91,87,0.403423229,STRESSED
149,90,,0.401044261,STRESSED
161,94,113,0.385346793,ANGRY
156,87,79,0.316935964,DEPRESSED
156,,119,0.393091366,ANGRY
159,94,80,0.327615647,DEPRESSED
132,90,90,0.391333352,STRESSED
159,95,119,0.376084988,ANGRY
180,96,117,0.394480942,ANGRY
165,99,105,0.394563129,ANGRY
129,85,72,0.320743413,HAPPY
125,88,62,0.413904064,STRESSED
164,96,116,0.388250805,ANGRY
133,90,83,0.344210507,DEPRESSED
125,92,76,0.399440865,STRESSED
130,81,80,0.377960309,SAD
176,97,102,0.357998427,ANGRY
136,86,75,0.390405775,SAD
165,92,87,0.413025326,STRESSED
138,91,77,0.330352046,DEPRESSED
123,82,80,0.380273441,SAD
161,91,70,0.401689497,STRESSED
128,89,85,0.385010019,SAD
120,85,72,0.33898068,HAPPY
148,91,77,0.3115001,DEPRESSED
128,90,76,0.405416452,STRESSED
125,94,65,0.39556823,STRESSED
161,99,111,0.366101173,ANGRY
120,84,69,0.332643593,HAPPY
129,80,84,0.384403325,SAD
158,90,82,0.349103503,DEPRESSED
117,78,60,0.335067849,HAPPY
129,82,75,0.331994193,HAPPY
134,85,77,0.320239737,DEPRESSED
129,95,62,0.390188923,STRESSED
150,96,105,0.363042419,ANGRY
160,92,79,0.338760383,DEPRESSED
149,88,77,0.317489503,DEPRESSED
161,98,95,0.388355014,ANGRY
176,94,110,0.391898007,ANGRY
126,82,61,0.326164938,HAPPY
152,93,78,0.341115508,DEPRESSED
125,81,70,0.381794925,SAD
168,93,64,0.400882617,STRESSED
147,89,83,0.305937492,DEPRESSED
139,83,79,0.383929172,SAD
138,80,79,0.392285701,SAD
134,88,76,0.384314153,SAD
,92,81,0.403729693,STRESSED
124,87,71,0.380939327,SAD
122,78,68,0.326641647,HAPPY
140,83,76,0.384866938,SAD
154,98,99,0.353267578,ANGRY
139,89,82,0.336490305,DEPRESSED
164,100,108,0.38137052,ANGRY
126,93,65,0.402687033,STRESSED
140,95,81,0.40463889,STRESSED
145,93,65,0.407813572,STRESSED
152,96,104,0.350612728,ANGRY
162,91,85,0.405223996,STRESSED
121,81,67,0.335115746,HAPPY
135,83,82,0.381593465,SAD
136,94,67,0.405245269,STRESSED
177,98,96,0.37573582,ANGRY
147,87,80,0.304249641,DEPRESSED
119,83,73,0.322949928,HAPPY
172,99,106,0.357703135,ANGRY
127,87,75,0.383276648,SAD
115,,70,0.321138702,HAPPY
163,90,120,0.399448013,ANGRY
167,97,104,0.352284108,ANGRY
155,91,83,0.405555641,STRESSED
173,100,107,0.393325518,ANGRY
156,99,95,0.360880057,ANGRY
125,81,71,0.3257772,HAPPY
143,88,77,0.32461986,DEPRESSED
134,90,80,0.382958637,SAD
120,87,70,0.37677044,SAD
140,86,80,0.333956218,DEPRESSED
153,98,99,0.395669621,ANGRY
120,85,76,0.333796203,HAPPY
137,85,78,0.397816273,SAD
134,83,72,0.390403778,SAD
131,92,65,0.407643784,STRESSED
145,92,77,0.340338663,DEPRESSED
116,84,73,0.322046642,HAPPY
152,92,,0.328276117,DEPRESSED
134,89,77,0.333898349,DEPRESSED
139,87,83,0.322805269,DEPRESSED
167,95,109,0.36803304,ANGRY
143,92,68,0.401793213,STRESSED
142,85,78,0.349973447,DEPRESSED
121,82,73,0.379722233,SAD
143,90,81,0.331937105,DEPRESSED
155,94,120,0.356632036,ANGRY
118,82,70,0.336619744,HAPPY
142,89,80,0.328090662,DEPRESSED
123,82,66,0.338453901,HAPPY
116,82,61,0.328747631,HAPPY
135,80,78,0.376919772,SAD
136,92,63,0.39113258,STRESSED
138,89,85,0.390253738,SAD
126,89,72,0.399300022,SAD
151,85,81,0.32719222,DEPRESSED
141,93,78,0.303072269,DEPRESSED
151,95,81,0.335433526,DEPRESSED
156,96,108,0.376260436,ANGRY
121,81,71,0.33989883,HAPPY
131,94,77,0.330150486,DEPRESSED
177,96,103,0.397365102,ANGRY
137,82,74,0.372876234,SAD
135,88,81,0.380359638,SAD
123,90,82,0.396317659,SAD
121,80,75,0.337419066,HAPPY
157,93,77,0.309474219,DEPRESSED
132,87,82,0.384015669,SAD
160,88,82,,DEPRESSED
171,,97,0.360558705,ANGRY
153,94,77,0.342469644,DEPRESSED
137,80,80,0.370326653,SAD
153,91,80,0.317589761,DEPRESSED
121,79,75,0.326342873,HAPPY
138,83,77,0.379680793,SAD
159,90,81,0.337937976,DEPRESSED
154,99,114,0.383133824,ANGRY
124,80,70,0.384319404,SAD
155,90,83,0.410276607,STRESSED
155,99,100,0.370607779,ANGRY
171,90,101,0.374785985,ANGRY
126,95,81,0.398550535,STRESSED
170,94,63,0.405994859,STRESSED
156,100,110,0.392496877,ANGRY
149,86,83,0.334912692,DEPRESSED
136,93,78,0.30966521,DEPRESSED
116,83,65,0.334658836,HAPPY
160,93,117,0.387383148,ANGRY
,93,78,0.327961453,DEPRESSED
161,90,115,0.362550871,ANGRY
128,85,84,0.399426626,SAD
147,90,79,0.323125863,DEPRESSED
157,96,119,0.382642871,ANGRY
117,85,61,0.331136226,HAPPY
129,82,63,0.332302643,HAPPY
153,85,82,0.305899372,DEPRESSED
148,93,82,0.324944093,DEPRESSED
128,84,60,0.329093433,HAPPY
158,94,77,0.307713631,DEPRESSED
153,95,75,0.393386854,STRESSED
150,91,77,0.341651773,DEPRESSED
127,82,76,0.323885726,HAPPY
138,93,80,0.302944421,DEPRESSED
125,81,78,0.393698154,SAD
125,85,66,0.327500186,HAPPY
148,85,81,0.336136524,DEPRESSED
154,90,102,0.390565726,ANGRY
124,79,63,0.320789643,HAPPY
145,89,77,0.339944629,DEPRESSED
142,94,74,0.419447769,STRESSED
130,80,64,0.324528807,HAPPY
127,,89,0.414093739,STRESSED
134,82,78,0.394909107,SAD
153,94,78,0.30830706,DEPRESSED
130,88,83,0.3488377,DEPRESSED
117,78,66,0.330128184,HAPPY
164,92,78,0.404566311,STRESSED
128,79,75,0.334978384,HAPPY
117,79,,0.336574214,HAPPY
173,92,104,0.370918765,ANGRY
115,85,66,0.32196426,HAPPY
121,84,74,0.381602491,SAD
132,94,65,0.397897906,STRESSED
118,82,72,0.325461073,HAPPY
164,94,81,0.398470203,STRESSED
155,99,114,0.389731974,ANGRY
139,89,83,0.382894922,SAD
135,88,82,0.381590473,SAD
141,89,64,0.40559536,STRESSED
155,94,79,0.317982424,DEPRESSED
144,91,69,0.412188707,STRESSED
125,95,65,0.408589231,STRESSED
124,82,73,0.320059637,HAPPY
125,82,83,0.390732651,SAD
141,92,80,0.322513378,DEPRESSED
120,83,72,0.327468498,HAPPY
154,85,80,0.313255366,DEPRESSED
151,94,78,0.314280717,DEPRESSED
139,85,81,0.339538408,DEPRESSED
160,94,104,0.391633756,ANGRY
153,92,81,0.319023088,DEPRESSED
115,78,72,0.327186249,HAPPY
163,92,103,0.36774464,ANGRY
124,84,72,0.325793201,HAPPY
167,91,114,0.350819291,ANGRY
127,,61,0.32202326,HAPPY
132,91,80,0.394384649,STRESSED
128,95,87,0.390661398,STRESSED
155,86,81,0.319798732,DEPRESSED
145,86,81,0.344850109,DEPRESSED
178,95,104,0.355944638,ANGRY
138,89,67,0.406829597,STRESSED
151,100,96,0.394125917,ANGRY
180,97,104,0.356948583,ANGRY
120,81,82,0.384684188,SAD
170,89,72,0.392840698,STRESSED
,81,78,0.398112817,SAD
153,93,88,0.407751765,STRESSED
133,85,82,0.330092841,DEPRESSED
157,85,81,0.320293346,DEPRESSED
128,80,85,0.395455633,SAD
130,82,61,0.320625728,HAPPY
117,78,72,0.3214219,HAPPY
125,80,72,0.333910073,HAPPY
120,80,63,,HAPPY
131,90,77,0.395927036,STRESSED
169,89,73,0.404226945,STRESSED
124,82,74,0.390909202,SAD
122,80,74,0.372746077,SAD
132,82,85,0.370404435,SAD
132,89,85,0.375562507,SAD
148,91,80,0.341132788,DEPRESSED
141,91,74,0.394941856,STRESSED
161,91,110,0.380425751,ANGRY
170,91,102,0.384313622,ANGRY
139,87,79,0.31093311,DEPRESSED
128,83,62,0.322769381,HAPPY
157,87,81,0.343880487,DEPRESSED
159,85,82,0.344846596,DEPRESSED
157,94,82,0.341211464,DEPRESSED
138,87,79,0.378552445,SAD
131,84,80,0.387669089,SAD
135,92,77,0.404902156,STRESSED
139,95,68,0.410782036,STRESSED
155,99,108,0.356646798,ANGRY
155,94,90,0.390668687,STRESSED
120,85,,0.398761632,SAD
134,80,82,0.384088666,SAD
175,,102,0.350412718,ANGRY
160,94,71,0.393472652,STRESSED
122,83,76,0.324753215,HAPPY
148,86,83,0.34008955,DEPRESSED
117,85,66,0.328719208,HAPPY
127,89,84,0.39192157,SAD
159,92,79,0.333299545,DEPRESSED
115,82,63,0.326494572,HAPPY
168,95,107,0.38527559,ANGRY
119,79,76,0.322486572,HAPPY
135,88,72,0.377310704,SAD
122,88,74,0.388956174,SAD
130,93,82,0.395422519,STRESSED
174,92,115,0.393185877,ANGRY
134,86,80,0.32261025,DEPRESSED
124,87,76,0.370119229,SAD
162,95,77,0.413448221,STRESSED
132,86,75,0.397045986,SAD
148,88,79,0.304753006,DEPRESSED
156,100,101,0.356165473,ANGRY
130,85,64,0.326578072,HAPPY
134,84,74,0.380246259,SAD
120,86,74,0.393533887,SAD
122,78,60,0.331846832,HAPPY
127,78,73,0.339273717,HAPPY
120,85,66,0.324260931,HAPPY
168,93,79,0.390471537,STRESSED
159,88,78,0.301994144,DEPRESSED
160,90,83,0.324436774,DEPRESSED
130,83,73,0.386910574,SAD
168,89,64,0.418506113,STRESSED
158,89,69,0.392299986,STRESSED
133,82,73,0.386374605,SAD
138,88,83,0.314491558,DEPRESSED
127,85,74,0.388461085,SAD
140,90,82,0.391296936,SAD
135,,85,0.388425994,SAD
142,89,77,0.311797916,DEPRESSED
125,90,87,0.406756157,STRESSED
154,95,77,0.332227411,DEPRESSED
122,82,79,0.395290707,SAD
133,92,86,0.400816345,STRESSED
130,82,74,0.327428559,HAPPY
152,91,119,0.354235551,ANGRY
120,82,70,0.328303507,HAPPY
146,91,74,0.40161398,STRESSED
165,93,105,0.382170026,ANGRY
151,94,62,0.412057278,STRESSED
119,84,68,0.32322166,HAPPY
124,82,73,0.397083658,SAD
115,81,73,0.327361536,HAPPY
151,87,77,0.322510506,DEPRESSED
141,89,83,0.40521196,STRESSED
140,93,81,0.334787889,DEPRESSED
130,86,77,0.373699745,SAD
130,83,76,0.334835146,HAPPY
140,86,83,,SAD
157,93,105,0.384584796,ANGRY
122,79,63,0.323190072,HAPPY
121,84,83,0.389839544,SAD
178,92,102,0.373506771,ANGRY
144,90,78,0.344541504,DEPRESSED
118,78,68,0.33160146,HAPPY
135,89,78,0.318643071,DEPRESSED
171,100,119,0.394787393,ANGRY
123,85,75,0.324868442,HAPPY
140,88,72,0.378235439,SAD
120,80,73,0.322955931,HAPPY
164,90,82,0.397794365,STRESSED
133,89,82,0.392650978,STRESSED
,80,64,0.334041833,HAPPY
158,95,75,0.412217162,STRESSED
126,94,86,0.39452229,STRESSED
159,85,80,0.344596983,DEPRESSED
137,93,60,0.406623858,STRESSED
130,84,61,0.339889973,HAPPY
161,88,64,0.415500262,STRESSED
140,94,80,0.31112782,DEPRESSED
174,95,101,0.39681323,ANGRY
128,85,74,0.323891745,HAPPY
151,91,97,0.378359652,ANGRY
143,91,81,0.312136142,DEPRESSED
128,85,65,0.339508719,HAPPY
131,85,75,0.374265652,SAD
155,,82,0.301427184,DEPRESSED
168,92,106,0.35929726,ANGRY
124,80,77,0.378047569,SAD
137,89,72,0.411130576,STRESSED
160,95,,0.375620807,ANGRY
166,92,120,0.35873751,ANGRY
129,83,76,0.37627557,SAD
142,91,70,0.406487162,STRESSED
135,83,73,0.393422074,SAD
137,82,84,0.376081368,SAD
143,88,78,0.312892641,DEPRESSED
180,93,116,0.385874641,ANGRY
140,89,72,0.391433235,SAD
157,85,83,0.342521304,DEPRESSED
175,91,109,0.399546648,ANGRY
122,84,65,0.323266157,HAPPY
138,81,78,0.38715627,SAD
126,83,64,0.332120735,HAPPY
162,98,115,0.356461682,ANGRY
121,86,83,0.386855931,SAD
157,85,77,0.324039524,DEPRESSED
153,90,60,0.407241174,STRESSED
